Nome,Email,Telefone,Sexo,idade,Cidade,Estado,Data/Hora
ooooo,oooo,oo,ooo,oo,oo,oo,oo
Ciclana gil,[email],988992345,Femininno,1982-12-14,Bayeux,Paraíba,22/10/2025 18:54:08
kdakfjag,gsggs,sgsg,sggsg,41441-05-12,fafaf,afafafaf,05/11/2025 18:08:51
kdakfjag,gsggs,sgsg,sggsg,2025-11-04,fafaf,afafafaf,05/11/2025 18:10:12
kdakfjag,gsggs,sgsg,sggsg,2025-11-05,fafaf,afafafaf,05/11/2025 18:11:41
kdakfjag,gsggs,sgsg,sggsg,2025-11-04,fafaf,afafafaf,05/11/2025 18:14:56
kdakfjag,asda,asd,asd,2025-11-04,asd,asd,05/11/2025 18:15:45
kdakfjag,sad,sad,sad,2025-11-04,asdasd,sadasd,05/11/2025 18:18:16
kdakfjag,gsggs,asd,asd,2025-11-03,asd,afafafaf,05/11/2025 18:20:40
aaaaa,aaaa,aaa,aaa,aaa,aaa,aaa,aaaa
joana,,,,,,,
kdakfjag,gsggs,sgsg,asd,2025-11-04,fafaf,afafafaf,05/11/2025 18:23:47
